Log file open, 05/21/23 19:27:38
[2023.05.21-16.49.11:953][578]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:953][578]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.11:954][578]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:954][578]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:969][579]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:970][579]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.11:971][579]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:971][579]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:986][580]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:986][580]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.11:986][580]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:987][580]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:000][581]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:000][581]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:001][581]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:001][581]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:017][582]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:018][582]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:018][582]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:019][582]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:031][583]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:031][583]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:032][583]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:032][583]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:046][584]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:046][584]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:047][584]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:047][584]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:059][585]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:059][585]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:060][585]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:060][585]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:071][586]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:071][586]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:072][586]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:072][586]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:085][587]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:085][587]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:086][587]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:086][587]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:097][588]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:097][588]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:098][588]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:098][588]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:110][589]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:110][589]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:110][589]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:110][589]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:123][590]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:123][590]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:123][590]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:123][590]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:135][591]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:135][591]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:135][591]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:136][591]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:146][592]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:147][592]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:147][592]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:147][592]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:160][593]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:160][593]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:161][593]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:161][593]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:175][594]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:175][594]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:176][594]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:176][594]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:187][595]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:187][595]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:187][595]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:187][595]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:202][596]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:202][596]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.12:203][596]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:203][596]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:219][597]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.12:220][597]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
