Log file open, 05/31/23 22:04:39
[2023.05.31-19.07.43:093][996]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:108][997]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:123][998]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:138][999]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:152][  0]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:168][  1]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:179][  2]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:193][  3]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:207][  4]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:226][  5]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:242][  6]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:257][  7]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:273][  8]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:289][  9]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:303][ 10]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:317][ 11]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:335][ 12]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:349][ 13]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:363][ 14]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:379][ 15]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:393][ 16]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:410][ 17]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:427][ 18]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:441][ 19]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:454][ 20]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:470][ 21]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:484][ 22]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:499][ 23]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:515][ 24]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:531][ 25]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:549][ 26]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:563][ 27]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:579][ 28]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:593][ 29]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:609][ 30]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:625][ 31]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:641][ 32]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:655][ 33]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:669][ 34]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:684][ 35]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:698][ 36]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:712][ 37]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:725][ 38]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:738][ 39]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:755][ 40]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:768][ 41]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:780][ 42]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:795][ 43]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:812][ 44]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:827][ 45]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:841][ 46]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:854][ 47]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:868][ 48]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:881][ 49]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:896][ 50]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:909][ 51]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:923][ 52]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:937][ 53]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:956][ 54]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:968][ 55]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:981][ 56]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:997][ 57]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:013][ 58]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:026][ 59]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:041][ 60]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:052][ 61]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:069][ 62]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:083][ 63]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:098][ 64]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:111][ 65]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:130][ 66]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:144][ 67]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:156][ 68]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:169][ 69]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:183][ 70]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:197][ 71]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:210][ 72]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:224][ 73]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:240][ 74]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:257][ 75]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.44:276][ 76]LogBlueprintUserMessages: [BP_Lever_C_1] 89.325142
[2023.05.31-19.07.44:289][ 77]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:302][ 78]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:317][ 79]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:330][ 80]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:345][ 81]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:358][ 82]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:373][ 83]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:387][ 84]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:404][ 85]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:420][ 86]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:436][ 87]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:453][ 88]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:473][ 89]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:494][ 90]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:512][ 91]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:535][ 92]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:559][ 93]Cmd: SELECT NONE
[2023.05.31-19.07.44:562][ 93]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:602][ 94]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:613][ 95]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:630][ 96]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:646][ 97]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:665][ 98]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:683][ 99]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:706][100]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:727][101]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:748][102]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:770][103]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:789][104]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:799][105]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:813][106]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:825][107]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:838][108]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:851][109]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:869][110]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:883][111]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:907][112]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:926][113]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:946][114]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:965][115]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.44:981][116]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:000][117]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:016][118]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:037][119]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:054][120]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:072][121]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:089][122]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:107][123]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:125][124]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:143][125]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:163][126]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:179][127]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:197][128]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:215][129]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:232][130]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:250][131]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:267][132]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:288][133]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:308][134]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:324][135]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:343][136]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:360][137]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:380][138]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:396][139]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:421][140]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:436][141]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:453][142]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:464][143]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:475][144]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:488][145]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:502][146]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:515][147]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:530][148]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:544][149]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:557][150]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:572][151]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:584][152]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:600][153]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:614][154]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:628][155]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:643][156]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:655][157]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:668][158]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:682][159]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:701][160]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:712][161]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:727][162]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:741][163]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:758][164]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:774][165]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:788][166]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:804][167]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:823][168]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:838][169]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:852][170]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:865][171]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:878][172]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:892][173]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:906][174]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:922][175]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:934][176]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:950][177]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:965][178]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:978][179]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.45:992][180]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:008][181]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:021][182]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:034][183]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:050][184]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:066][185]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:081][186]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:093][187]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:109][188]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:125][189]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:138][190]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:152][191]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:167][192]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:180][193]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:196][194]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:214][195]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:234][196]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:248][197]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:263][198]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:282][199]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:298][200]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:312][201]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:333][202]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:348][203]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:363][204]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:385][205]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:409][206]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:432][207]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:457][208]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:480][209]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:505][210]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:527][211]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:550][212]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:573][213]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:593][214]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:616][215]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:639][216]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:659][217]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:679][218]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:703][219]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:719][220]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:735][221]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:752][222]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:775][223]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:797][224]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:822][225]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:842][226]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:860][227]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:877][228]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:893][229]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:907][230]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:919][231]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:932][232]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:947][233]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:961][234]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:973][235]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.46:986][236]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:001][237]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:012][238]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:027][239]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:042][240]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:056][241]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:071][242]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:087][243]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:106][244]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:119][245]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:135][246]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:148][247]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:162][248]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:178][249]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:191][250]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:204][251]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:217][252]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:230][253]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:244][254]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:257][255]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.47:273][256]LogBlueprintUserMessages: [BP_Lever_C_1] -89.258598
[2023.05.31-19.07.47:289][257]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:304][258]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:318][259]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:333][260]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:347][261]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:363][262]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:379][263]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:393][264]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:409][265]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:421][266]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:435][267]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:450][268]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:465][269]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:478][270]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:494][271]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:512][272]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:530][273]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:543][274]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:558][275]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:573][276]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:591][277]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:603][278]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:619][279]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.47:656][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.07.47:656][279]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
