Log file open, 07/15/23 19:57:39
[2023.07.15-17.30.47:497][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.15-17.30.47:514][482]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.07.15-17.30.47:581][483]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.07.15-17.30.51:961][767]Cmd: STAT FPS
[2023.07.15-17.30.59:604][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.15-17.30.59:604][282]PIE: New page: PIE session: SecondFloorMap (Jul 15, 2023, 11:30:59 PM)
[2023.07.15-17.30.59:604][282]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.15-17.30.59:651][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047005s)
[2023.07.15-17.30.59:651][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SecondFloorMap.SecondFloorMap to /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap (0.047046s)
[2023.07.15-17.30.59:651][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.15-17.30.59:652][282]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.07.15-17.30.59:652][282]LogPlayLevel: PIE: World Init took: (0.001150s)
[2023.07.15-17.30.59:699][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.07.15-17.30.59:701][282]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.07.15-17.30.59:701][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.15-17.30.59:701][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.15-17.30.59:701][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.15-17.30.59:701][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.15-17.30.59:701][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.15-17.30.59:701][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.15-17.30.59:701][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.15-17.30.59:701][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.15-17.30.59:701][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.15-17.30.59:701][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.15-17.30.59:701][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.15-17.30.59:704][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.15-17.30.59:722][282]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.07.15-17.30.59:722][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.15-17.30.59:722][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.15-17.30.59:722][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.15-17.30.59:723][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.07.15-17.30.59:723][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.07.15-17.30.59:724][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.07.15-17.30.59:724][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.07.15-17.30.59:724][282]LogInit: FAudioDevice initialized.
[2023.07.15-17.30.59:724][282]LogAudio: Display: Audio Device (ID: 6) registered with world 'SecondFloorMap'.
[2023.07.15-17.30.59:727][282]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.07.15-17.30.59:751][282]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 0) at 2023.07.15-20.30.59
[2023.07.15-17.30.59:752][282]LogWorld: Bringing up level for play took: 0.024657
[2023.07.15-17.30.59:755][282]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.07.15-17.30.59:758][282]PIE: Server logged in
[2023.07.15-17.30.59:759][282]PIE: Play in editor total start time 0.155 seconds.
[2023.07.15-17.31.02:888][338]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.07.15-17.31.04:055][366]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.07.15-17.31.23:301][887]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (68 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.24:813][908]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.25:926][927]LogCharacterMovement: BP_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-9.39 Y=-11.51 Z=0.00 Location: X=1384.88 Y=-292.57 Z=91.24 Normal: X=0.97 Y=0.25 Z=0.00 PenetrationDepth:0.000 Actor:BlockingVolume_2 Component:BrushComponent0 BoneName:None (0 other events since notify)
[2023.07.15-17.31.27:195][948]LogCharacterMovement: BP_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-115.21 Y=162.12 Z=0.00 Location: X=1388.82 Y=-285.98 Z=91.24 Normal: X=0.96 Y=0.29 Z=0.00 PenetrationDepth:0.000 Actor:BlockingVolume_2 Component:BrushComponent0 BoneName:None (3 other events since notify)
[2023.07.15-17.31.27:378][951]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (62 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.27:718][957]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.29:465][988]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (7 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.31:234][ 21]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (37 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.31:236][ 21]LogCharacterMovement: BP_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-48.85 Y=-20.71 Z=0.00 Location: X=1394.75 Y=-290.25 Z=91.24 Normal: X=0.97 Y=0.25 Z=0.00 PenetrationDepth:0.000 Actor:BlockingVolume_2 Component:BrushComponent0 BoneName:None (7 other events since notify)
[2023.07.15-17.31.32:425][ 44]LogCharacterMovement: BP_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-98.13 Y=120.10 Z=0.00 Location: X=1403.44 Y=-285.61 Z=91.24 Normal: X=0.96 Y=0.26 Z=0.00 PenetrationDepth:0.000 Actor:BlockingVolume_2 Component:BrushComponent0 BoneName:None (10 other events since notify)
[2023.07.15-17.31.34:917][ 88]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (38 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.43:863][264]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (150 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.44:053][267]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (7 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.44:967][281]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (495 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.48:919][358]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (101 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.49:324][364]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (49 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.51:298][391]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (287 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.51:728][398]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (5 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.53:557][425]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (217 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.53:715][427]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (906 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.54:777][440]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (694 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.54:952][442]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (62 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.55:499][448]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (493 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.55:948][453]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (162 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.56:086][455]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2710 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.57:599][479]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (166 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.57:853][482]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1293 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.58:523][490]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (153 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.31.59:397][502]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1060 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.32.01:187][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-17.32.01:187][543]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.15-17.32.01:187][543]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.07.15-17.32.01:190][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-17.32.01:213][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.15-17.32.01:218][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-17.32.01:259][543]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.15-17.32.01:260][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.15-17.32.01:262][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.15-17.32.01:266][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-17.32.01:274][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.07.15-17.32.01:804][544]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.07.15-17.32.02:297][545]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (392 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.32.03:055][559]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (944 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
