Log file open, 05/09/23 21:11:08
[2023.05.09-18.46.44:932][ 93]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/RTG_XBotDD966BF94DAB47A2A972D0B32CBE11A7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonOffice/Rigs/RTG_XBot.uasset'
[2023.05.09-18.46.44:946][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 21.2 sec)
[2023.05.09-18.46.44:959][ 93]AssetCheck: New page: Asset Save: RTG_XBot
[2023.05.09-18.46.44:959][ 93]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Assets/PolygonOffice/Rigs/RTG_XBot.RTG_XBot
[2023.05.09-18.46.46:081][155]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Assets/PolygonOffice/Rigs/RTG_XBot.RTG_XBot
[2023.05.09-18.46.46:083][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.46.46:110][155]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.09-18.46.46:440][155]LogViewport: Scene viewport resized to 792x764, mode Windowed.
[2023.05.09-18.47.09:212][641]LogViewport: Scene viewport resized to 794x764, mode Windowed.
[2023.05.09-18.47.09:263][643]LogViewport: Scene viewport resized to 812x764, mode Windowed.
[2023.05.09-18.47.09:315][645]LogViewport: Scene viewport resized to 842x764, mode Windowed.
[2023.05.09-18.47.09:359][647]LogViewport: Scene viewport resized to 866x764, mode Windowed.
[2023.05.09-18.47.09:415][649]LogViewport: Scene viewport resized to 889x764, mode Windowed.
[2023.05.09-18.47.09:469][651]LogViewport: Scene viewport resized to 905x764, mode Windowed.
[2023.05.09-18.47.09:521][653]LogViewport: Scene viewport resized to 914x764, mode Windowed.
[2023.05.09-18.47.09:554][654]LogViewport: Scene viewport resized to 917x764, mode Windowed.
[2023.05.09-18.47.42:974][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.47.43:145][537]LogSavePackage: Moving output files for package: /Game/Assets/PolygonOffice/Rigs/RTG_XBot
[2023.05.09-18.47.43:146][537]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/RTG_XBot6952EC9D4F85F09F792F3DB3B1097EEB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonOffice/Rigs/RTG_XBot.uasset'
[2023.05.09-18.47.43:157][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 21.4 sec)
[2023.05.09-18.47.43:169][537]AssetCheck: New page: Asset Save: RTG_XBot
[2023.05.09-18.47.43:169][537]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Assets/PolygonOffice/Rigs/RTG_XBot.RTG_XBot
[2023.05.09-18.55.51:898][577]LogContentBrowser: Attempting asset rename: XBotCharacter -> SKM_XBot
[2023.05.09-18.55.51:926][577]LogMetaData: Removing '/Game/Animations/Mixamo/SKM_XBot.SKM_XBot' ref from Metadata '/Game/Animations/Mixamo/XBotCharacter.PackageMetaData'
[2023.05.09-18.55.51:928][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.55.51:988][577]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/character_PhysicsAsset
[2023.05.09-18.55.51:989][577]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/character_PhysicsAsset0C24C27145E8B665D48D488366D0C9F9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/character_PhysicsAsset.uasset'
[2023.05.09-18.55.51:997][577]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/IK_XBot
[2023.05.09-18.55.51:997][577]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IK_XBotBF2265594E371B2C051FC98E18BA7D79.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/IK_XBot.uasset'
[2023.05.09-18.55.52:000][577]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/XBotCharacter_Skeleton
[2023.05.09-18.55.52:001][577]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/XBotCharacter_SkeletonF2CD090044D05972A65BBFBDBD77E7CE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/XBotCharacter_Skeleton.uasset'
[2023.05.09-18.55.52:004][577]LogSavePackage: Moving output files for package: /Game/Assets/PolygonOffice/Rigs/RTG_XBot
[2023.05.09-18.55.52:005][577]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/RTG_XBot7EC0F10244F8ACE47767378D404D761C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonOffice/Rigs/RTG_XBot.uasset'
[2023.05.09-18.55.52:110][577]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/SKM_XBot
[2023.05.09-18.55.52:110][577]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SKM_XBotE889877146D7DAC1B6D36A873116BE73.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/SKM_XBot.uasset'
[2023.05.09-18.55.52:120][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 21.6 sec)
[2023.05.09-18.55.52:222][577]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.05.09-18.55.52:274][577]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.05.09-18.55.52:321][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.09-18.55.52:331][577]AssetCheck: New page: Asset Save: multiple assets
[2023.05.09-18.55.52:331][577]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Assets/PolygonOffice/Rigs/RTG_XBot.RTG_XBot
[2023.05.09-18.55.52:331][577]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Animations/Mixamo/IK_XBot.IK_XBot
[2023.05.09-18.55.52:331][577]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Animations/Mixamo/SKM_XBot.SKM_XBot
[2023.05.09-18.55.52:331][577]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Animations/Mixamo/XBotCharacter_Skeleton.XBotCharacter_Skeleton
[2023.05.09-18.55.52:331][577]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Animations/Mixamo/character_PhysicsAsset.character_PhysicsAsset
[2023.05.09-18.55.53:066][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.55.53:286][641]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/SKM_XBot
[2023.05.09-18.55.53:287][641]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SKM_XBotDBF299D14AE6115F941DD183435FAFC2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/SKM_XBot.uasset'
[2023.05.09-18.55.53:296][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 230 ms (total: 21.8 sec)
[2023.05.09-18.55.53:308][641]AssetCheck: New page: Asset Save: SKM_XBot
[2023.05.09-18.55.53:308][641]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Animations/Mixamo/SKM_XBot.SKM_XBot
[2023.05.09-18.56.01:242][166]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.09-18.56.01:270][166]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.09-18.56.01:284][167]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.09-18.56.03:168][331]LogContentBrowser: Attempting asset rename: NewFolder -> Animations
[2023.05.09-18.56.03:168][331]LogContentBrowser: End creating deferred item NewFolder
[2023.05.09-18.56.15:473][406]LogContentBrowser: Attempting asset rename: Animations -> MixamoAnimations
[2023.05.09-18.56.21:666][572]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/egeme/Downloads/Pulling Lever.fbx)
[2023.05.09-18.56.21:677][572]LogFbx: Loading FBX Scene from ../../../../../../Users/egeme/Downloads/Pulling Lever.fbx
[2023.05.09-18.56.21:713][572]LogFbx: FBX Scene Loaded Succesfully
[2023.05.09-18.57.24:530][572]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(0) Hips
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(1) Spine
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(2) Spine1
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(3) Spine2
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(4) Neck
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(5) Head
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(6) HeadTop_End
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(7) RightShoulder
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(8) RightArm
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(9) RightForeArm
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(10) RightHand
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(11) RightHandThumb1
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(12) RightHandThumb2
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(13) RightHandThumb3
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(14) RightHandThumb4
[2023.05.09-18.57.24:555][572]LogFbx: SortedLinks :(15) RightHandIndex1
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(16) RightHandIndex2
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(17) RightHandIndex3
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(18) RightHandIndex4
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(19) RightHandMiddle1
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(20) RightHandMiddle2
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(21) RightHandMiddle3
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(22) RightHandMiddle4
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(23) RightHandRing1
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(24) RightHandRing2
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(25) RightHandRing3
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(26) RightHandRing4
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(27) RightHandPinky1
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(28) RightHandPinky2
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(29) RightHandPinky3
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(30) RightHandPinky4
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(31) LeftShoulder
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(32) LeftArm
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(33) LeftForeArm
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(34) LeftHand
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(35) LeftHandThumb1
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(36) LeftHandThumb2
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(37) LeftHandThumb3
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(38) LeftHandThumb4
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(39) LeftHandIndex1
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(40) LeftHandIndex2
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(41) LeftHandIndex3
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(42) LeftHandIndex4
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(47) LeftHandRing1
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(48) LeftHandRing2
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(49) LeftHandRing3
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(50) LeftHandRing4
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(51) LeftHandPinky1
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(52) LeftHandPinky2
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(53) LeftHandPinky3
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(54) LeftHandPinky4
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(55) RightUpLeg
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(56) RightLeg
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(57) RightFoot
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(58) RightToeBase
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(59) RightToe_End
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(60) LeftUpLeg
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(61) LeftLeg
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(62) LeftFoot
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(63) LeftToeBase
[2023.05.09-18.57.24:556][572]LogFbx: SortedLinks :(64) LeftToe_End
[2023.05.09-18.57.24:557][572]LogFbx: Parsing AnimStack mixamo.com
[2023.05.09-18.57.25:404][572]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Mixamo/MixamoAnimations/Pulling_Lever.Pulling_Lever
[2023.05.09-18.57.25:419][572]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/egeme/Downloads/Button Pushing.fbx)
[2023.05.09-18.57.25:426][572]LogFbx: Loading FBX Scene from ../../../../../../Users/egeme/Downloads/Button Pushing.fbx
[2023.05.09-18.57.25:451][572]LogFbx: FBX Scene Loaded Succesfully
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(0) Hips
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(1) Spine
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(2) Spine1
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(3) Spine2
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(4) Neck
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(5) Head
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(6) HeadTop_End
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(7) RightShoulder
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(8) RightArm
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(9) RightForeArm
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(10) RightHand
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(11) RightHandThumb1
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(12) RightHandThumb2
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(13) RightHandThumb3
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(14) RightHandThumb4
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(15) RightHandIndex1
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(16) RightHandIndex2
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(17) RightHandIndex3
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(18) RightHandIndex4
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(19) RightHandMiddle1
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(20) RightHandMiddle2
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(21) RightHandMiddle3
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(22) RightHandMiddle4
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(23) RightHandRing1
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(24) RightHandRing2
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(25) RightHandRing3
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(26) RightHandRing4
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(27) RightHandPinky1
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(28) RightHandPinky2
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(29) RightHandPinky3
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(30) RightHandPinky4
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(31) LeftShoulder
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(32) LeftArm
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(33) LeftForeArm
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(34) LeftHand
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(35) LeftHandThumb1
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(36) LeftHandThumb2
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(37) LeftHandThumb3
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(38) LeftHandThumb4
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(39) LeftHandIndex1
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(40) LeftHandIndex2
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(41) LeftHandIndex3
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(42) LeftHandIndex4
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(47) LeftHandRing1
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(48) LeftHandRing2
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(49) LeftHandRing3
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(50) LeftHandRing4
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(51) LeftHandPinky1
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(52) LeftHandPinky2
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(53) LeftHandPinky3
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(54) LeftHandPinky4
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(55) RightUpLeg
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(56) RightLeg
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(57) RightFoot
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(58) RightToeBase
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(59) RightToe_End
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(60) LeftUpLeg
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(61) LeftLeg
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(62) LeftFoot
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(63) LeftToeBase
[2023.05.09-18.57.25:453][572]LogFbx: SortedLinks :(64) LeftToe_End
[2023.05.09-18.57.25:455][572]LogFbx: Parsing AnimStack mixamo.com
[2023.05.09-18.57.26:007][572]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Mixamo/MixamoAnimations/Button_Pushing.Button_Pushing
[2023.05.09-18.57.26:015][572]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/egeme/Downloads/Idle.fbx)
